YEAR,LOCATION,SEASON_DAYS,STATE ANSI,ASD CODE,COUNTY ANSI,REFERENCE PERIOD,COMMODITY,WEEK ENDING,PROGRESS in PCT PLANTED,"PROGRESS, 5 YEAR AVG in PCT PLANTED","PROGRESS, PREVIOUS YEAR in PCT PLANTED",PROGRESS in PCT EMERGED,"PROGRESS, 5 YEAR AVG in PCT EMERGED","PROGRESS, PREVIOUS YEAR in PCT EMERGED",PROGRESS in PCT BLOOMING,"PROGRESS, 5 YEAR AVG in PCT BLOOMING","PROGRESS, PREVIOUS YEAR in PCT BLOOMING",PROGRESS in PCT SETTING PODS,"PROGRESS, 5 YEAR AVG in PCT SETTING PODS","PROGRESS, PREVIOUS YEAR in PCT SETTING PODS",PROGRESS in PCT DROPPING LEAVES,"PROGRESS, 5 YEAR AVG in PCT DROPPING LEAVES","PROGRESS, PREVIOUS YEAR in PCT DROPPING LEAVES",PROGRESS in PCT HARVESTED,"PROGRESS, 5 YEAR AVG in PCT HARVESTED","PROGRESS, PREVIOUS YEAR in PCT HARVESTED"
2015,NORTH CAROLINA,19,37, , ,WEEK #16,SOYBEANS,2015-04-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,26,37, , ,WEEK #17,SOYBEANS,2015-04-26,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,33,37, , ,WEEK #18,SOYBEANS,2015-05-03,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,40,37, , ,WEEK #19,SOYBEANS,2015-05-10,12,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,47,37, , ,WEEK #20,SOYBEANS,2015-05-17,26,24,29,6,10,15,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,54,37, , ,WEEK #21,SOYBEANS,2015-05-24,47,35,41,20,20,28,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,61,37, , ,WEEK #22,SOYBEANS,2015-05-31,55,49,55,33,34,42,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,68,37, , ,WEEK #23,SOYBEANS,2015-06-07,61,58,65,45,46,54,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,75,37, , ,WEEK #24,SOYBEANS,2015-06-14,70,68,70,56,56,62,0,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,82,37, , ,WEEK #25,SOYBEANS,2015-06-21,81,79,80,67,67,71,2,0,0,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,89,37, , ,WEEK #26,SOYBEANS,2015-06-28,91,87,88,78,79,83,4,3,4,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,96,37, , ,WEEK #27,SOYBEANS,2015-07-05,96,92,96,89,87,90,14,9,16,0,0,0,0,0,0,0,0,0
2015,NORTH CAROLINA,103,37, , ,WEEK #28,SOYBEANS,2015-07-12,96,92,96,95,91,94,25,18,31,3,5,11,0,0,0,0,0,0
2015,NORTH CAROLINA,110,37, , ,WEEK #29,SOYBEANS,2015-07-19,96,92,96,98,95,98,37,30,44,15,11,22,0,0,0,0,0,0
2015,NORTH CAROLINA,117,37, , ,WEEK #30,SOYBEANS,2015-07-26,96,92,96,98,95,98,47,42,54,22,17,28,0,0,0,0,0,0
